// config/symbols.proto-sep8.txt — retail symbol names mapped onto the sep8_SLUS_007.26 prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=953

CDREAD_OBJ_5C0                   = 0x800462C0; // func  <- retail 0x800462c0 (norm-1to1, unverified)
CdReadBreak                      = 0x800462E0; // func  <- retail 0x800462e0 (norm-1to1, unverified)
CdRead                           = 0x8004637C; // func  <- retail 0x8004637c (norm-1to1, unverified)
CDREAD_OBJ_6B8                   = 0x800463B8; // func  <- retail 0x800463b8 (norm-1to1, unverified)
CdReadSync                       = 0x80046480; // func  <- retail 0x80046480 (norm-1to1, unverified)
CDREAD_OBJ_810                   = 0x80046510; // func  <- retail 0x80046510 (norm-1to1, unverified)
CdReadMode                       = 0x80046564; // func  <- retail 0x80046564 (norm-1to1, unverified)
CdRead2                          = 0x8004657C; // func  <- retail 0x8004657c (norm-1to1, unverified)
CDREAD2_OBJ_50                   = 0x800465CC; // func  <- retail 0x800465cc (norm-1to1, unverified)
CdDiskReady                      = 0x80046630; // func  <- retail 0x80046630 (norm-1to1, unverified)
TYPE_OBJ_104                     = 0x80046734; // func  <- retail 0x80046734 (norm-1to1, unverified)
CdGetDiskType                    = 0x8004674C; // func  <- retail 0x8004674c (norm-1to1, unverified)
TYPE_OBJ_178                     = 0x800467A8; // func  <- retail 0x800467a8 (norm-1to1, unverified)
TYPE_OBJ_254                     = 0x80046884; // func  <- retail 0x80046884 (norm-1to1, unverified)
StClearRing                      = 0x8004689C; // func  <- retail 0x8004689c (norm-1to1, unverified)
DsSyncCallback                   = 0x80046980; // func  <- retail 0x80046980 (norm-1to1, unverified)
DsReadyCallback                  = 0x80046994; // func  <- retail 0x80046994 (norm-1to1, unverified)
data_ready_callback              = 0x800469CC; // func  <- retail 0x800469cc (norm-1to1, unverified)
StGetBackloc                     = 0x80046A5C; // func  <- retail 0x80046a5c (norm-1to1, unverified)
StSetStream                      = 0x80046ABC; // func  <- retail 0x80046abc (norm-1to1, unverified)
StFreeRing                       = 0x80046B44; // func  <- retail 0x80046b44 (norm-1to1, unverified)
C_007_OBJ_AC                     = 0x80046BF0; // func  <- retail 0x80046bf0 (norm-1to1, unverified)
init_ring_status                 = 0x80046BFC; // func  <- retail 0x80046bfc (norm-1to1, unverified)
StGetNext                        = 0x80046C38; // func  <- retail 0x80046c38 (norm-1to1, unverified)
StCdInterrupt                    = 0x80046D1C; // func  <- retail 0x80046d1c (norm-1to1, unverified)
C_011_OBJ_270                    = 0x80046F8C; // func  <- retail 0x80046f8c (norm-1to1, unverified)
C_011_OBJ_3D0                    = 0x800470EC; // func  <- retail 0x800470ec (norm-1to1, unverified)
C_011_OBJ_7BC                    = 0x800474D8; // func  <- retail 0x800474d8 (norm-1to1, unverified)
C_011_OBJ_85C                    = 0x80047578; // func  <- retail 0x80047578 (norm-1to1, unverified)
C_011_OBJ_900                    = 0x8004761C; // func  <- retail 0x8004761c (norm-1to1, unverified)
C_011_OBJ_960                    = 0x8004767C; // func  <- retail 0x8004767c (norm-1to1, unverified)
mem2mem                          = 0x8004768C; // func  <- retail 0x8004768c (norm-1to1, unverified)
dma_execute                      = 0x800476C0; // func  <- retail 0x800476c0 (norm-1to1, unverified)
C_011_OBJ_A30                    = 0x8004774C; // func  <- retail 0x8004774c (norm-1to1, unverified)
C_011_OBJ_A90                    = 0x800477AC; // func  <- retail 0x800477ac (norm-1to1, unverified)
rsin                             = 0x8004787C; // func  <- retail 0x8004787c (norm-1to1, unverified)
sin_1                            = 0x800478B8; // func  <- retail 0x800478b8 (norm-1to1, unverified)
rcos                             = 0x80047948; // func  <- retail 0x80047948 (norm-1to1, unverified)
csqrt_1                          = 0x800479E8; // func  <- retail 0x800479e8 (norm-1to1, unverified)
COR_05_OBJ_130                   = 0x80047B18; // func  <- retail 0x80047b18 (norm-1to1, unverified)
COR_05_OBJ_134                   = 0x80047B1C; // func  <- retail 0x80047b1c (norm-1to1, unverified)
csqrt                            = 0x80047B3C; // func  <- retail 0x80047b3c (norm-1to1, unverified)
COR_05_OBJ_1AC                   = 0x80047B94; // func  <- retail 0x80047b94 (norm-1to1, unverified)
catan                            = 0x80047BD8; // func  <- retail 0x80047bd8 (norm-1to1, unverified)
COR_06_OBJ_A4                    = 0x80047C7C; // func  <- retail 0x80047c7c (norm-1to1, unverified)
InitGeom                         = 0x80047CB4; // func  <- retail 0x80047cb4 (norm-1to1, unverified)
SquareRoot0                      = 0x80047D3C; // func  <- retail 0x80047d3c (norm-1to1, unverified)
InvSquareRoot                    = 0x80047DCC; // func  <- retail 0x80047dcc (norm-1to1, unverified)
VectorNormalS                    = 0x80047E58; // func  <- retail 0x80047e58 (norm-1to1, unverified)
VectorNormal                     = 0x80047E6C; // func  <- retail 0x80047e6c (norm-1to1, unverified)
VectorNormalSS                   = 0x80047E98; // func  <- retail 0x80047e98 (norm-1to1, unverified)
MSC02_OBJ_FC                     = 0x80047EC8; // func  <- retail 0x80047ec8 (norm-1to1, unverified)
MatrixNormal                     = 0x80047F84; // func  <- retail 0x80047f84 (norm-1to1, unverified)
gteMIMefunc                      = 0x8004806C; // func  <- retail 0x8004806c (norm-1to1, unverified)
SquareRoot12                     = 0x800480EC; // func  <- retail 0x800480ec (norm-1to1, unverified)
MulMatrix0                       = 0x8004818C; // func  <- retail 0x8004818c (norm-1to1, unverified)
MulRotMatrix                     = 0x8004829C; // func  <- retail 0x8004829c (norm-1to1, unverified)
CompMatrix                       = 0x8004838C; // func  <- retail 0x8004838c (norm-1to1, unverified)
ApplyMatrixLV                    = 0x800484EC; // func  <- retail 0x800484ec (norm-1to1, unverified)
ApplyRotMatrix                   = 0x8004864C; // func  <- retail 0x8004864c (norm-1to1, unverified)
PushMatrix                       = 0x8004867C; // func  <- retail 0x8004867c (norm-1to1, unverified)
PopMatrix                        = 0x8004871C; // func  <- retail 0x8004871c (norm-1to1, unverified)
ReadRotMatrix                    = 0x800487BC; // func  <- retail 0x800487bc (norm-1to1, unverified)
SetMulMatrix                     = 0x8004880C; // func  <- retail 0x8004880c (norm-1to1, unverified)
CompMatrixLV                     = 0x8004891C; // func  <- retail 0x8004891c (norm-1to1, unverified)
ApplyRotMatrixLV                 = 0x80048B6C; // func  <- retail 0x80048b6c (norm-1to1, unverified)
SetMulRotMatrix                  = 0x80048CAC; // func  <- retail 0x80048cac (norm-1to1, unverified)
MulMatrix                        = 0x80048D9C; // func  <- retail 0x80048d9c (norm-1to1, unverified)
MulMatrix2                       = 0x80048EAC; // func  <- retail 0x80048eac (norm-1to1, unverified)
ApplyMatrixSV                    = 0x80048FBC; // func  <- retail 0x80048fbc (norm-1to1, unverified)
ScaleMatrix                      = 0x8004901C; // func  <- retail 0x8004901c (norm-1to1, unverified)
SetRotMatrix                     = 0x8004914C; // func  <- retail 0x8004914c (norm-1to1, unverified)
SetLightMatrix                   = 0x8004917C; // func  <- retail 0x8004917c (norm-1to1, unverified)
SetTransMatrix                   = 0x800491AC; // func  <- retail 0x800491ac (norm-1to1, unverified)
ReadGeomOffset                   = 0x800491CC; // func  <- retail 0x800491cc (norm-1to1, unverified)
SetBackColor                     = 0x800491FC; // func  <- retail 0x800491fc (norm-1to1, unverified)
LightColor                       = 0x8004924C; // func  <- retail 0x8004924c (norm-1to1, unverified)
DpqColorLight                    = 0x80049274; // func  <- retail 0x80049274 (norm-1to1, unverified)
DpqColor3                        = 0x8004929C; // func  <- retail 0x8004929c (norm-1to1, unverified)
Intpl                            = 0x800492D8; // func  <- retail 0x800492d8 (norm-1to1, unverified)
Square12                         = 0x800492FC; // func  <- retail 0x800492fc (norm-1to1, unverified)
Square0                          = 0x80049324; // func  <- retail 0x80049324 (norm-1to1, unverified)
AverageZ3                        = 0x8004934C; // func  <- retail 0x8004934c (norm-1to1, unverified)
AverageZ4                        = 0x8004936C; // func  <- retail 0x8004936c (norm-1to1, unverified)
OuterProduct12                   = 0x80049390; // func  <- retail 0x80049390 (norm-1to1, unverified)
OuterProduct0                    = 0x800493E8; // func  <- retail 0x800493e8 (norm-1to1, unverified)
Lzc                              = 0x80049440; // func  <- retail 0x80049440 (norm-1to1, unverified)
RotTransSV                       = 0x8004945C; // func  <- retail 0x8004945c (norm-1to1, unverified)
SquareSS12                       = 0x8004948C; // func  <- retail 0x8004948c (norm-1to1, unverified)
SquareSS0                        = 0x800494C4; // func  <- retail 0x800494c4 (norm-1to1, unverified)
SquareSL12                       = 0x800494FC; // func  <- retail 0x800494fc (norm-1to1, unverified)
SquareSL0                        = 0x8004952C; // func  <- retail 0x8004952c (norm-1to1, unverified)
RotTransPers                     = 0x8004955C; // func  <- retail 0x8004955c (norm-1to1, unverified)
RotTransPers3                    = 0x8004958C; // func  <- retail 0x8004958c (norm-1to1, unverified)
RotTransPers4                    = 0x8004961C; // func  <- retail 0x8004961c (norm-1to1, unverified)
RotNclip4                        = 0x8004969C; // func  <- retail 0x8004969c (norm-1to1, unverified)
TransposeMatrix                  = 0x8004974C; // func  <- retail 0x8004974c (norm-1to1, unverified)
RotMatrix                        = 0x8004978C; // func  <- retail 0x8004978c (norm-1to1, unverified)
FGO_01_OBJ_64                    = 0x800497F0; // func  <- retail 0x800497f0 (norm-1to1, unverified)
FGO_01_OBJ_CC                    = 0x80049858; // func  <- retail 0x80049858 (norm-1to1, unverified)
FGO_01_OBJ_160                   = 0x800498EC; // func  <- retail 0x800498ec (norm-1to1, unverified)
RotMatrixYXZ                     = 0x80049A1C; // func  <- retail 0x80049a1c (norm-1to1, unverified)
FGO_02_OBJ_68                    = 0x80049A84; // func  <- retail 0x80049a84 (norm-1to1, unverified)
FGO_02_OBJ_CC                    = 0x80049AE8; // func  <- retail 0x80049ae8 (norm-1to1, unverified)
FGO_02_OBJ_160                   = 0x80049B7C; // func  <- retail 0x80049b7c (norm-1to1, unverified)
RotMatrixZYX                     = 0x80049CAC; // func  <- retail 0x80049cac (norm-1to1, unverified)
FGO_03_OBJ_64                    = 0x80049D10; // func  <- retail 0x80049d10 (norm-1to1, unverified)
FGO_03_OBJ_CC                    = 0x80049D78; // func  <- retail 0x80049d78 (norm-1to1, unverified)
FGO_03_OBJ_160                   = 0x80049E0C; // func  <- retail 0x80049e0c (norm-1to1, unverified)
FGO_04_OBJ_64                    = 0x80049FA0; // func  <- retail 0x80049fa0 (norm-1to1, unverified)
RotMatrixY                       = 0x8004A0DC; // func  <- retail 0x8004a0dc (norm-1to1, unverified)
FGO_05_OBJ_64                    = 0x8004A140; // func  <- retail 0x8004a140 (norm-1to1, unverified)
FGO_06_OBJ_64                    = 0x8004A2E0; // func  <- retail 0x8004a2e0 (norm-1to1, unverified)
GsPrstNF3                        = 0x8004A41C; // func  <- retail 0x8004a41c (norm-1to1, unverified)
GsPrstF3NL                       = 0x8004A53C; // func  <- retail 0x8004a53c (norm-1to1, unverified)
GsPrstF3L                        = 0x8004A660; // func  <- retail 0x8004a660 (norm-1to1, unverified)
GsPrstF3LFG                      = 0x8004A794; // func  <- retail 0x8004a794 (norm-1to1, unverified)
GsPrstNF4                        = 0x8004A8CC; // func  <- retail 0x8004a8cc (norm-1to1, unverified)
GsPrstF4NL                       = 0x8004AA18; // func  <- retail 0x8004aa18 (norm-1to1, unverified)
GsPrstF4L                        = 0x8004AB68; // func  <- retail 0x8004ab68 (norm-1to1, unverified)
GsPrstF4LFG                      = 0x8004ACCC; // func  <- retail 0x8004accc (norm-1to1, unverified)
GsPrstNG3                        = 0x8004AE3C; // func  <- retail 0x8004ae3c (norm-1to1, unverified)
GsPrstG3NL                       = 0x8004AF5C; // func  <- retail 0x8004af5c (norm-1to1, unverified)
GsPrstG3L                        = 0x8004B078; // func  <- retail 0x8004b078 (norm-1to1, unverified)
GsPrstG3LFG                      = 0x8004B1F8; // func  <- retail 0x8004b1f8 (norm-1to1, unverified)
GsPrstNG4                        = 0x8004B37C; // func  <- retail 0x8004b37c (norm-1to1, unverified)
GsPrstG4NL                       = 0x8004B4C8; // func  <- retail 0x8004b4c8 (norm-1to1, unverified)
GsPrstG4L                        = 0x8004B614; // func  <- retail 0x8004b614 (norm-1to1, unverified)
GsPrstG4LFG                      = 0x8004B7E0; // func  <- retail 0x8004b7e0 (norm-1to1, unverified)
GsPrstTNF3                       = 0x8004B9AC; // func  <- retail 0x8004b9ac (norm-1to1, unverified)
GsPrstTF3NL                      = 0x8004BACC; // func  <- retail 0x8004bacc (norm-1to1, unverified)
GsPrstTF3L                       = 0x8004BBF0; // func  <- retail 0x8004bbf0 (norm-1to1, unverified)
GsPrstTF3LFG                     = 0x8004BD38; // func  <- retail 0x8004bd38 (norm-1to1, unverified)
GsPrstTNF4                       = 0x8004BE8C; // func  <- retail 0x8004be8c (norm-1to1, unverified)
GsPrstTF4NL                      = 0x8004BFD8; // func  <- retail 0x8004bfd8 (norm-1to1, unverified)
GsPrstTF4L                       = 0x8004C128; // func  <- retail 0x8004c128 (norm-1to1, unverified)
GsPrstTF4LFG                     = 0x8004C2A0; // func  <- retail 0x8004c2a0 (norm-1to1, unverified)
GsPrstTNG3                       = 0x8004C41C; // func  <- retail 0x8004c41c (norm-1to1, unverified)
GsPrstTG3NL                      = 0x8004C53C; // func  <- retail 0x8004c53c (norm-1to1, unverified)
GsPrstTG3L                       = 0x8004C658; // func  <- retail 0x8004c658 (norm-1to1, unverified)
GsPrstTG3LFG                     = 0x8004C7EC; // func  <- retail 0x8004c7ec (norm-1to1, unverified)
GsPrstTNG4                       = 0x8004C98C; // func  <- retail 0x8004c98c (norm-1to1, unverified)
GsPrstTG4NL                      = 0x8004CAD8; // func  <- retail 0x8004cad8 (norm-1to1, unverified)
GsPrstTG4L                       = 0x8004CC24; // func  <- retail 0x8004cc24 (norm-1to1, unverified)
GsPrstTG4LFG                     = 0x8004CE04; // func  <- retail 0x8004ce04 (norm-1to1, unverified)
ratan2                           = 0x8004CFEC; // func  <- retail 0x8004cfec (norm-1to1, unverified)
RATAN_OBJ_BC                     = 0x8004D0A8; // func  <- retail 0x8004d0a8 (norm-1to1, unverified)
RATAN_OBJ_148                    = 0x8004D134; // func  <- retail 0x8004d134 (norm-1to1, unverified)
RATAN_OBJ_15C                    = 0x8004D148; // func  <- retail 0x8004d148 (norm-1to1, unverified)
_patch_gte                       = 0x8004D16C; // func  <- retail 0x8004d16c (norm-1to1, unverified)
TransRot_32                      = 0x8004D20C; // func  <- retail 0x8004d20c (norm-1to1, unverified)
TransRotPers                     = 0x8004D3AC; // func  <- retail 0x8004d3ac (norm-1to1, unverified)
TransRotPers3                    = 0x8004D420; // func  <- retail 0x8004d420 (norm-1to1, unverified)
ApplyTransposeMatrixLV           = 0x8004D504; // func  <- retail 0x8004d504 (norm-1to1, unverified)
GsTMDfastNF3                     = 0x8004D6BC; // func  <- retail 0x8004d6bc (norm-1to1, unverified)
GsTMDfastF3NL                    = 0x8004D7F8; // func  <- retail 0x8004d7f8 (norm-1to1, unverified)
GsTMDfastF3L                     = 0x8004D938; // func  <- retail 0x8004d938 (norm-1to1, unverified)
GsTMDfastF3LFG                   = 0x8004DA80; // func  <- retail 0x8004da80 (norm-1to1, unverified)
GsTMDfastNF4                     = 0x8004DBCC; // func  <- retail 0x8004dbcc (norm-1to1, unverified)
GsTMDfastF4NL                    = 0x8004DD34; // func  <- retail 0x8004dd34 (norm-1to1, unverified)
GsTMDfastF4L                     = 0x8004DEA0; // func  <- retail 0x8004dea0 (norm-1to1, unverified)
GsTMDfastF4LFG                   = 0x8004E018; // func  <- retail 0x8004e018 (norm-1to1, unverified)
GsTMDfastNG3                     = 0x8004E19C; // func  <- retail 0x8004e19c (norm-1to1, unverified)
GsTMDfastG3NL                    = 0x8004E2E4; // func  <- retail 0x8004e2e4 (norm-1to1, unverified)
GsTMDfastG3L                     = 0x8004E424; // func  <- retail 0x8004e424 (norm-1to1, unverified)
GsTMDfastG3LFG                   = 0x8004E5B4; // func  <- retail 0x8004e5b4 (norm-1to1, unverified)
GsTMDfastNG4                     = 0x8004E74C; // func  <- retail 0x8004e74c (norm-1to1, unverified)
GsTMDfastG4NL                    = 0x8004E8CC; // func  <- retail 0x8004e8cc (norm-1to1, unverified)
GsTMDfastG4L                     = 0x8004EA40; // func  <- retail 0x8004ea40 (norm-1to1, unverified)
GsTMDfastG4LFG                   = 0x8004EC20; // func  <- retail 0x8004ec20 (norm-1to1, unverified)
GsTMDfastTNF3                    = 0x8004EE0C; // func  <- retail 0x8004ee0c (norm-1to1, unverified)
GsTMDfastTF3NL                   = 0x8004EF78; // func  <- retail 0x8004ef78 (norm-1to1, unverified)
GsTMDfastTF3L                    = 0x8004F0DC; // func  <- retail 0x8004f0dc (norm-1to1, unverified)
GsTMDfastTF3LFG                  = 0x8004F24C; // func  <- retail 0x8004f24c (norm-1to1, unverified)
GsTMDfastTNF4                    = 0x8004F3BC; // func  <- retail 0x8004f3bc (norm-1to1, unverified)
GsTMDfastTF4NL                   = 0x8004F55C; // func  <- retail 0x8004f55c (norm-1to1, unverified)
GsTMDfastTF4L                    = 0x8004F6F8; // func  <- retail 0x8004f6f8 (norm-1to1, unverified)
GsTMDfastTF4LFG                  = 0x8004F8A4; // func  <- retail 0x8004f8a4 (norm-1to1, unverified)
GsTMDfastTNG3                    = 0x8004FA5C; // func  <- retail 0x8004fa5c (norm-1to1, unverified)
GsTMDfastTG3NL                   = 0x8004FBD4; // func  <- retail 0x8004fbd4 (norm-1to1, unverified)
GsTMDfastTG3L                    = 0x8004FD30; // func  <- retail 0x8004fd30 (norm-1to1, unverified)
GsTMDfastTG3LFG                  = 0x8004FEE4; // func  <- retail 0x8004fee4 (norm-1to1, unverified)
GsTMDfastTNG4                    = 0x8005009C; // func  <- retail 0x8005009c (norm-1to1, unverified)
GsTMDfastTG4NL                   = 0x80050258; // func  <- retail 0x80050258 (norm-1to1, unverified)
GsTMDfastTG4L                    = 0x800503F0; // func  <- retail 0x800503f0 (norm-1to1, unverified)
GsTMDfastTG4LFG                  = 0x800505FC; // func  <- retail 0x800505fc (norm-1to1, unverified)
GsSortBg                         = 0x8005080C; // func  <- retail 0x8005080c (norm-1to1, unverified)
2D_BG0_OBJ_1B4                   = 0x800509C0; // func  <- retail 0x800509c0 (norm-1to1, unverified)
2D_BG0_OBJ_4A0                   = 0x80050CAC; // func  <- retail 0x80050cac (norm-1to1, unverified)
2D_BG0_OBJ_4D8                   = 0x80050CE4; // func  <- retail 0x80050ce4 (norm-1to1, unverified)
2D_BG0_OBJ_658                   = 0x80050E64; // func  <- retail 0x80050e64 (norm-1to1, unverified)
2D_BG0_OBJ_698                   = 0x80050EA4; // func  <- retail 0x80050ea4 (norm-1to1, unverified)
GsSortFastBg                     = 0x80051044; // func  <- retail 0x80051044 (norm-1to1, unverified)
2D_BG1_OBJ_648                   = 0x8005168C; // func  <- retail 0x8005168c (norm-1to1, unverified)
_mk_spr_packet                   = 0x80051804; // func  <- retail 0x80051804 (norm-1to1, unverified)
_mk_xpndsp                       = 0x80051844; // func  <- retail 0x80051844 (norm-1to1, unverified)
2D_COM0_OBJ_EC                   = 0x800518F0; // func  <- retail 0x800518f0 (norm-1to1, unverified)
2D_COM0_OBJ_154                  = 0x80051958; // func  <- retail 0x80051958 (norm-1to1, unverified)
_mk_normsp                       = 0x80051B0C; // func  <- retail 0x80051b0c (norm-1to1, unverified)
2D_COM0_OBJ_39C                  = 0x80051BA0; // func  <- retail 0x80051ba0 (norm-1to1, unverified)
2D_COM0_OBJ_400                  = 0x80051C04; // func  <- retail 0x80051c04 (norm-1to1, unverified)
ApplyMatrix                      = 0x80051D78; // func  <- retail 0x80051d78 (norm-1to1, unverified)
GsSortLine                       = 0x80051DC8; // func  <- retail 0x80051dc8 (norm-1to1, unverified)
_make_packet                     = 0x80051EA0; // func  <- retail 0x80051ea0 (norm-1to1, unverified)
GsSortSprite                     = 0x80051F34; // func  <- retail 0x80051f34 (norm-1to1, unverified)
2D_SP0_OBJ_240                   = 0x80052174; // func  <- retail 0x80052174 (norm-1to1, unverified)
2D_SP0_OBJ_388                   = 0x800522BC; // func  <- retail 0x800522bc (norm-1to1, unverified)
2D_SP0_OBJ_3C8                   = 0x800522FC; // func  <- retail 0x800522fc (norm-1to1, unverified)
2D_SP0_OBJ_4C0                   = 0x800523F4; // func  <- retail 0x800523f4 (norm-1to1, unverified)
GsSortFastSprite                 = 0x80052460; // func  <- retail 0x80052460 (norm-1to1, unverified)
GsInitGraph                      = 0x800525DC; // func  <- retail 0x800525dc (norm-1to1, unverified)
gpu_init                         = 0x80052654; // func  <- retail 0x80052654 (norm-1to1, unverified)
GsInitGraph2                     = 0x800527C4; // func  <- retail 0x800527c4 (norm-1to1, unverified)
valiable_init                    = 0x8005283C; // func  <- retail 0x8005283c (norm-1to1, unverified)
GsSortClear                      = 0x80052AA0; // func  <- retail 0x80052aa0 (norm-1to1, unverified)
GS_001_OBJ_5D0                   = 0x80052BAC; // func  <- retail 0x80052bac (norm-1to1, unverified)
GsGetActiveBuff                  = 0x80052BDC; // func  <- retail 0x80052bdc (norm-1to1, unverified)
GsSetDrawBuffOffset              = 0x80052BEC; // func  <- retail 0x80052bec (norm-1to1, unverified)
GsSetDrawBuffClip                = 0x80052D00; // func  <- retail 0x80052d00 (norm-1to1, unverified)
GsInitCoordinate2                = 0x80052D90; // func  <- retail 0x80052d90 (norm-1to1, unverified)
GsInitCoord2param                = 0x80052E0C; // func  <- retail 0x80052e0c (norm-1to1, unverified)
GsSetLsMatrix                    = 0x80052E38; // func  <- retail 0x80052e38 (norm-1to1, unverified)
GsSetLightMatrix                 = 0x80052E68; // func  <- retail 0x80052e68 (norm-1to1, unverified)
GsSetLightMatrix2                = 0x80052F04; // func  <- retail 0x80052f04 (norm-1to1, unverified)
GsMulCoord0                      = 0x80052F38; // func  <- retail 0x80052f38 (norm-1to1, unverified)
GsMulCoord2                      = 0x80052FCC; // func  <- retail 0x80052fcc (norm-1to1, unverified)
GsMulCoord3                      = 0x80053050; // func  <- retail 0x80053050 (norm-1to1, unverified)
print_matrix                     = 0x800530D4; // func  <- retail 0x800530d4 (norm-1to1, unverified)
print_vector                     = 0x80053144; // func  <- retail 0x80053144 (norm-1to1, unverified)
GsInit3D                         = 0x80053218; // func  <- retail 0x80053218 (norm-1to1, unverified)
GsMapModelingData                = 0x80053290; // func  <- retail 0x80053290 (norm-1to1, unverified)
GsSetFlatLight                   = 0x80053328; // func  <- retail 0x80053328 (norm-1to1, unverified)
GS_107_OBJ_464                   = 0x8005378C; // func  <- retail 0x8005378c (norm-1to1, unverified)
GS_107_OBJ_4B8                   = 0x800537E0; // func  <- retail 0x800537e0 (norm-1to1, unverified)
gte_set_lc                       = 0x80053804; // func  <- retail 0x80053804 (norm-1to1, unverified)
gte_read_lc                      = 0x8005386C; // func  <- retail 0x8005386c (norm-1to1, unverified)
SetColorMatrix                   = 0x800538BC; // func  <- retail 0x800538bc (norm-1to1, unverified)
GsSetLightMode                   = 0x800538EC; // func  <- retail 0x800538ec (norm-1to1, unverified)
GS_108_OBJ_6C                    = 0x80053958; // func  <- retail 0x80053958 (norm-1to1, unverified)
GsSetFogParam                    = 0x80053978; // func  <- retail 0x80053978 (norm-1to1, unverified)
SetVertex0                       = 0x800539C8; // func  <- retail 0x800539c8 (norm-1to1, unverified)
SetVertex1                       = 0x800539D8; // func  <- retail 0x800539d8 (norm-1to1, unverified)
SetVertex2                       = 0x800539E8; // func  <- retail 0x800539e8 (norm-1to1, unverified)
SetVertexTri                     = 0x800539F8; // func  <- retail 0x800539f8 (norm-1to1, unverified)
SetRGBfifo                       = 0x80053A18; // func  <- retail 0x80053a18 (norm-1to1, unverified)
SetIR123                         = 0x80053A2C; // func  <- retail 0x80053a2c (norm-1to1, unverified)
SetIR0                           = 0x80053A40; // func  <- retail 0x80053a40 (norm-1to1, unverified)
SetSZfifo3                       = 0x80053A4C; // func  <- retail 0x80053a4c (norm-1to1, unverified)
SetSZfifo4                       = 0x80053A60; // func  <- retail 0x80053a60 (norm-1to1, unverified)
SetSXSYfifo                      = 0x80053A78; // func  <- retail 0x80053a78 (norm-1to1, unverified)
SetRii                           = 0x80053A8C; // func  <- retail 0x80053a8c (norm-1to1, unverified)
SetMAC123                        = 0x80053AA0; // func  <- retail 0x80053aa0 (norm-1to1, unverified)
SetData32                        = 0x80053AB4; // func  <- retail 0x80053ab4 (norm-1to1, unverified)
SetDQA                           = 0x80053AC0; // func  <- retail 0x80053ac0 (norm-1to1, unverified)
SetDQB                           = 0x80053ACC; // func  <- retail 0x80053acc (norm-1to1, unverified)
SetFarColor                      = 0x80053AD8; // func  <- retail 0x80053ad8 (norm-1to1, unverified)
GsSetAmbient                     = 0x80053AF8; // func  <- retail 0x80053af8 (norm-1to1, unverified)
gte_rotate_z_matrix              = 0x80053B20; // func  <- retail 0x80053b20 (norm-1to1, unverified)
gte_scale_matrix                 = 0x80053BD8; // func  <- retail 0x80053bd8 (norm-1to1, unverified)
gte_init                         = 0x80053CF8; // func  <- retail 0x80053cf8 (norm-1to1, unverified)
GsGetTimInfo                     = 0x80053D44; // func  <- retail 0x80053d44 (norm-1to1, unverified)
Gssub_make_matrix                = 0x80053E28; // func  <- retail 0x80053e28 (norm-1to1, unverified)
GS_123_OBJ_78                    = 0x80053EA0; // func  <- retail 0x80053ea0 (norm-1to1, unverified)
GS_123_OBJ_90                    = 0x80053EB8; // func  <- retail 0x80053eb8 (norm-1to1, unverified)
GS_123_OBJ_A8                    = 0x80053ED0; // func  <- retail 0x80053ed0 (norm-1to1, unverified)
GsSetRefView2                    = 0x80053F6C; // func  <- retail 0x80053f6c (norm-1to1, unverified)
scale_view_param                 = 0x80054340; // func  <- retail 0x80054340 (norm-1to1, unverified)
GS_131_OBJ_4A4                   = 0x80054410; // func  <- retail 0x80054410 (norm-1to1, unverified)
select_max_param                 = 0x80054430; // func  <- retail 0x80054430 (norm-1to1, unverified)
len_param                        = 0x800544F8; // func  <- retail 0x800544f8 (norm-1to1, unverified)
GS_133_OBJ_224                   = 0x80054738; // func  <- retail 0x80054738 (norm-1to1, unverified)
GS_134_OBJ_224                   = 0x800549FC; // func  <- retail 0x800549fc (norm-1to1, unverified)
GsGetLws                         = 0x80054AAC; // func  <- retail 0x80054aac (norm-1to1, unverified)
GS_135_OBJ_22C                   = 0x80054CD8; // func  <- retail 0x80054cd8 (norm-1to1, unverified)
GsSetRefView2L                   = 0x80054DCC; // func  <- retail 0x80054dcc (norm-1to1, unverified)
GS_137_OBJ_1B8                   = 0x80054F84; // func  <- retail 0x80054f84 (norm-1to1, unverified)
GS_137_OBJ_274                   = 0x80055040; // func  <- retail 0x80055040 (norm-1to1, unverified)
GS_137_OBJ_39C                   = 0x80055168; // func  <- retail 0x80055168 (norm-1to1, unverified)
GS_137_OBJ_488                   = 0x80055254; // func  <- retail 0x80055254 (norm-1to1, unverified)
GS_137_OBJ_48C                   = 0x80055258; // func  <- retail 0x80055258 (norm-1to1, unverified)
GS_137_OBJ_5EC                   = 0x800553B8; // func  <- retail 0x800553b8 (norm-1to1, unverified)
GsLinkObject5                    = 0x800553D8; // func  <- retail 0x800553d8 (norm-1to1, unverified)
GsPresetObject                   = 0x800553F4; // func  <- retail 0x800553f4 (norm-1to1, unverified)
PRESET_OBJ_108                   = 0x800554E0; // func  <- retail 0x800554e0 (norm-1to1, unverified)
PRESET_OBJ_14C                   = 0x80055524; // func  <- retail 0x80055524 (norm-1to1, unverified)
