// config/symbols.proto-demo.txt — retail symbol names mapped onto the aug31_USA_DEMO.EXE prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=682

FGO_02_OBJ_68                    = 0x80051F1C; // func  <- retail 0x80049a84 (norm-1to1, unverified)
FGO_02_OBJ_CC                    = 0x80051F80; // func  <- retail 0x80049ae8 (norm-1to1, unverified)
FGO_02_OBJ_160                   = 0x80052014; // func  <- retail 0x80049b7c (norm-1to1, unverified)
RotMatrixZYX                     = 0x80052144; // func  <- retail 0x80049cac (norm-1to1, unverified)
FGO_03_OBJ_64                    = 0x800521A8; // func  <- retail 0x80049d10 (norm-1to1, unverified)
FGO_03_OBJ_CC                    = 0x80052210; // func  <- retail 0x80049d78 (norm-1to1, unverified)
FGO_03_OBJ_160                   = 0x800522A4; // func  <- retail 0x80049e0c (norm-1to1, unverified)
FGO_04_OBJ_64                    = 0x80052438; // func  <- retail 0x80049fa0 (norm-1to1, unverified)
RotMatrixY                       = 0x80052574; // func  <- retail 0x8004a0dc (norm-1to1, unverified)
FGO_05_OBJ_64                    = 0x800525D8; // func  <- retail 0x8004a140 (norm-1to1, unverified)
FGO_06_OBJ_64                    = 0x80052778; // func  <- retail 0x8004a2e0 (norm-1to1, unverified)
GsPrstNF3                        = 0x800528B4; // func  <- retail 0x8004a41c (norm-1to1, unverified)
GsPrstF3NL                       = 0x800529D4; // func  <- retail 0x8004a53c (norm-1to1, unverified)
GsPrstF3L                        = 0x80052AF8; // func  <- retail 0x8004a660 (norm-1to1, unverified)
GsPrstF3LFG                      = 0x80052C2C; // func  <- retail 0x8004a794 (norm-1to1, unverified)
GsPrstNF4                        = 0x80052D64; // func  <- retail 0x8004a8cc (norm-1to1, unverified)
GsPrstF4NL                       = 0x80052EB0; // func  <- retail 0x8004aa18 (norm-1to1, unverified)
GsPrstF4L                        = 0x80053000; // func  <- retail 0x8004ab68 (norm-1to1, unverified)
GsPrstF4LFG                      = 0x80053164; // func  <- retail 0x8004accc (norm-1to1, unverified)
GsPrstNG3                        = 0x800532D4; // func  <- retail 0x8004ae3c (norm-1to1, unverified)
GsPrstG3NL                       = 0x800533F4; // func  <- retail 0x8004af5c (norm-1to1, unverified)
GsPrstG3L                        = 0x80053510; // func  <- retail 0x8004b078 (norm-1to1, unverified)
GsPrstG3LFG                      = 0x80053690; // func  <- retail 0x8004b1f8 (norm-1to1, unverified)
GsPrstNG4                        = 0x80053814; // func  <- retail 0x8004b37c (norm-1to1, unverified)
GsPrstG4NL                       = 0x80053960; // func  <- retail 0x8004b4c8 (norm-1to1, unverified)
GsPrstG4L                        = 0x80053AAC; // func  <- retail 0x8004b614 (norm-1to1, unverified)
GsPrstG4LFG                      = 0x80053C78; // func  <- retail 0x8004b7e0 (norm-1to1, unverified)
GsPrstTNF3                       = 0x80053E44; // func  <- retail 0x8004b9ac (norm-1to1, unverified)
GsPrstTF3NL                      = 0x80053F64; // func  <- retail 0x8004bacc (norm-1to1, unverified)
GsPrstTF3L                       = 0x80054088; // func  <- retail 0x8004bbf0 (norm-1to1, unverified)
GsPrstTF3LFG                     = 0x800541D0; // func  <- retail 0x8004bd38 (norm-1to1, unverified)
GsPrstTNF4                       = 0x80054324; // func  <- retail 0x8004be8c (norm-1to1, unverified)
GsPrstTF4NL                      = 0x80054470; // func  <- retail 0x8004bfd8 (norm-1to1, unverified)
GsPrstTF4L                       = 0x800545C0; // func  <- retail 0x8004c128 (norm-1to1, unverified)
GsPrstTF4LFG                     = 0x80054738; // func  <- retail 0x8004c2a0 (norm-1to1, unverified)
GsPrstTNG3                       = 0x800548B4; // func  <- retail 0x8004c41c (norm-1to1, unverified)
GsPrstTG3NL                      = 0x800549D4; // func  <- retail 0x8004c53c (norm-1to1, unverified)
GsPrstTG3L                       = 0x80054AF0; // func  <- retail 0x8004c658 (norm-1to1, unverified)
GsPrstTG3LFG                     = 0x80054C84; // func  <- retail 0x8004c7ec (norm-1to1, unverified)
GsPrstTNG4                       = 0x80054E24; // func  <- retail 0x8004c98c (norm-1to1, unverified)
GsPrstTG4NL                      = 0x80054F70; // func  <- retail 0x8004cad8 (norm-1to1, unverified)
GsPrstTG4L                       = 0x800550BC; // func  <- retail 0x8004cc24 (norm-1to1, unverified)
GsPrstTG4LFG                     = 0x8005529C; // func  <- retail 0x8004ce04 (norm-1to1, unverified)
ratan2                           = 0x80055484; // func  <- retail 0x8004cfec (norm-1to1, unverified)
RATAN_OBJ_BC                     = 0x80055540; // func  <- retail 0x8004d0a8 (norm-1to1, unverified)
RATAN_OBJ_148                    = 0x800555CC; // func  <- retail 0x8004d134 (norm-1to1, unverified)
RATAN_OBJ_15C                    = 0x800555E0; // func  <- retail 0x8004d148 (norm-1to1, unverified)
TransRot_32                      = 0x800556A4; // func  <- retail 0x8004d20c (norm-1to1, unverified)
TransRotPers                     = 0x80055844; // func  <- retail 0x8004d3ac (norm-1to1, unverified)
TransRotPers3                    = 0x800558B8; // func  <- retail 0x8004d420 (norm-1to1, unverified)
ApplyTransposeMatrixLV           = 0x8005599C; // func  <- retail 0x8004d504 (norm-1to1, unverified)
GsTMDfastNF3                     = 0x80055B54; // func  <- retail 0x8004d6bc (norm-1to1, unverified)
GsTMDfastF3NL                    = 0x80055C90; // func  <- retail 0x8004d7f8 (norm-1to1, unverified)
GsTMDfastF3L                     = 0x80055DD0; // func  <- retail 0x8004d938 (norm-1to1, unverified)
GsTMDfastF3LFG                   = 0x80055F18; // func  <- retail 0x8004da80 (norm-1to1, unverified)
GsTMDfastNF4                     = 0x80056064; // func  <- retail 0x8004dbcc (norm-1to1, unverified)
GsTMDfastF4NL                    = 0x800561CC; // func  <- retail 0x8004dd34 (norm-1to1, unverified)
GsTMDfastF4L                     = 0x80056338; // func  <- retail 0x8004dea0 (norm-1to1, unverified)
GsTMDfastF4LFG                   = 0x800564B0; // func  <- retail 0x8004e018 (norm-1to1, unverified)
GsTMDfastNG3                     = 0x80056634; // func  <- retail 0x8004e19c (norm-1to1, unverified)
GsTMDfastG3NL                    = 0x8005677C; // func  <- retail 0x8004e2e4 (norm-1to1, unverified)
GsTMDfastG3L                     = 0x800568BC; // func  <- retail 0x8004e424 (norm-1to1, unverified)
GsTMDfastG3LFG                   = 0x80056A4C; // func  <- retail 0x8004e5b4 (norm-1to1, unverified)
GsTMDfastNG4                     = 0x80056BE4; // func  <- retail 0x8004e74c (norm-1to1, unverified)
GsTMDfastG4NL                    = 0x80056D64; // func  <- retail 0x8004e8cc (norm-1to1, unverified)
GsTMDfastG4L                     = 0x80056ED8; // func  <- retail 0x8004ea40 (norm-1to1, unverified)
GsTMDfastG4LFG                   = 0x800570B8; // func  <- retail 0x8004ec20 (norm-1to1, unverified)
GsTMDfastTNF3                    = 0x800572A4; // func  <- retail 0x8004ee0c (norm-1to1, unverified)
GsTMDfastTF3NL                   = 0x80057410; // func  <- retail 0x8004ef78 (norm-1to1, unverified)
GsTMDfastTF3L                    = 0x80057574; // func  <- retail 0x8004f0dc (norm-1to1, unverified)
GsTMDfastTF3LFG                  = 0x800576E4; // func  <- retail 0x8004f24c (norm-1to1, unverified)
GsTMDfastTNF4                    = 0x80057854; // func  <- retail 0x8004f3bc (norm-1to1, unverified)
GsTMDfastTF4NL                   = 0x800579F4; // func  <- retail 0x8004f55c (norm-1to1, unverified)
GsTMDfastTF4L                    = 0x80057B90; // func  <- retail 0x8004f6f8 (norm-1to1, unverified)
GsTMDfastTF4LFG                  = 0x80057D3C; // func  <- retail 0x8004f8a4 (norm-1to1, unverified)
GsTMDfastTNG3                    = 0x80057EF4; // func  <- retail 0x8004fa5c (norm-1to1, unverified)
GsTMDfastTG3NL                   = 0x8005806C; // func  <- retail 0x8004fbd4 (norm-1to1, unverified)
GsTMDfastTG3L                    = 0x800581C8; // func  <- retail 0x8004fd30 (norm-1to1, unverified)
GsTMDfastTG3LFG                  = 0x8005837C; // func  <- retail 0x8004fee4 (norm-1to1, unverified)
GsTMDfastTNG4                    = 0x80058534; // func  <- retail 0x8005009c (norm-1to1, unverified)
GsTMDfastTG4NL                   = 0x800586F0; // func  <- retail 0x80050258 (norm-1to1, unverified)
GsTMDfastTG4L                    = 0x80058888; // func  <- retail 0x800503f0 (norm-1to1, unverified)
GsTMDfastTG4LFG                  = 0x80058A94; // func  <- retail 0x800505fc (norm-1to1, unverified)
2D_BG0_OBJ_1B4                   = 0x80058E58; // func  <- retail 0x800509c0 (norm-1to1, unverified)
2D_BG0_OBJ_4A0                   = 0x80059144; // func  <- retail 0x80050cac (norm-1to1, unverified)
2D_BG0_OBJ_4D8                   = 0x8005917C; // func  <- retail 0x80050ce4 (norm-1to1, unverified)
2D_BG0_OBJ_658                   = 0x800592FC; // func  <- retail 0x80050e64 (norm-1to1, unverified)
2D_BG0_OBJ_698                   = 0x8005933C; // func  <- retail 0x80050ea4 (norm-1to1, unverified)
GsSortFastBg                     = 0x800594DC; // func  <- retail 0x80051044 (norm-1to1, unverified)
_mk_spr_packet                   = 0x80059C9C; // func  <- retail 0x80051804 (norm-1to1, unverified)
_mk_xpndsp                       = 0x80059CDC; // func  <- retail 0x80051844 (norm-1to1, unverified)
2D_COM0_OBJ_EC                   = 0x80059D88; // func  <- retail 0x800518f0 (norm-1to1, unverified)
2D_COM0_OBJ_154                  = 0x80059DF0; // func  <- retail 0x80051958 (norm-1to1, unverified)
_mk_normsp                       = 0x80059FA4; // func  <- retail 0x80051b0c (norm-1to1, unverified)
2D_COM0_OBJ_39C                  = 0x8005A038; // func  <- retail 0x80051ba0 (norm-1to1, unverified)
2D_COM0_OBJ_400                  = 0x8005A09C; // func  <- retail 0x80051c04 (norm-1to1, unverified)
ApplyMatrix                      = 0x8005A210; // func  <- retail 0x80051d78 (norm-1to1, unverified)
GsSortLine                       = 0x8005A260; // func  <- retail 0x80051dc8 (norm-1to1, unverified)
2D_SP0_OBJ_240                   = 0x8005A60C; // func  <- retail 0x80052174 (norm-1to1, unverified)
2D_SP0_OBJ_388                   = 0x8005A754; // func  <- retail 0x800522bc (norm-1to1, unverified)
2D_SP0_OBJ_3C8                   = 0x8005A794; // func  <- retail 0x800522fc (norm-1to1, unverified)
2D_SP0_OBJ_4C0                   = 0x8005A88C; // func  <- retail 0x800523f4 (norm-1to1, unverified)
GsSortFastSprite                 = 0x8005A8F8; // func  <- retail 0x80052460 (norm-1to1, unverified)
GsInitGraph                      = 0x8005AA74; // func  <- retail 0x800525dc (norm-1to1, unverified)
GsInitGraph2                     = 0x8005AC5C; // func  <- retail 0x800527c4 (norm-1to1, unverified)
GsSortClear                      = 0x8005AF38; // func  <- retail 0x80052aa0 (norm-1to1, unverified)
GsGetActiveBuff                  = 0x8005B074; // func  <- retail 0x80052bdc (norm-1to1, unverified)
GsInitCoord2param                = 0x8005B2A4; // func  <- retail 0x80052e0c (norm-1to1, unverified)
GsSetLsMatrix                    = 0x8005B2D0; // func  <- retail 0x80052e38 (norm-1to1, unverified)
GsMulCoord0                      = 0x8005B3D0; // func  <- retail 0x80052f38 (norm-1to1, unverified)
GsMulCoord2                      = 0x8005B464; // func  <- retail 0x80052fcc (norm-1to1, unverified)
GsMulCoord3                      = 0x8005B4E8; // func  <- retail 0x80053050 (norm-1to1, unverified)
GsInit3D                         = 0x8005B6B0; // func  <- retail 0x80053218 (norm-1to1, unverified)
GsMapModelingData                = 0x8005B728; // func  <- retail 0x80053290 (norm-1to1, unverified)
GS_107_OBJ_4B8                   = 0x8005BC78; // func  <- retail 0x800537e0 (norm-1to1, unverified)
SetColorMatrix                   = 0x8005BD54; // func  <- retail 0x800538bc (norm-1to1, unverified)
GsSetLightMode                   = 0x8005BD84; // func  <- retail 0x800538ec (norm-1to1, unverified)
GsSetFogParam                    = 0x8005BE10; // func  <- retail 0x80053978 (norm-1to1, unverified)
SetVertex0                       = 0x8005BE60; // func  <- retail 0x800539c8 (norm-1to1, unverified)
SetVertex1                       = 0x8005BE70; // func  <- retail 0x800539d8 (norm-1to1, unverified)
SetVertex2                       = 0x8005BE80; // func  <- retail 0x800539e8 (norm-1to1, unverified)
SetVertexTri                     = 0x8005BE90; // func  <- retail 0x800539f8 (norm-1to1, unverified)
SetRGBfifo                       = 0x8005BEB0; // func  <- retail 0x80053a18 (norm-1to1, unverified)
SetIR123                         = 0x8005BEC4; // func  <- retail 0x80053a2c (norm-1to1, unverified)
SetIR0                           = 0x8005BED8; // func  <- retail 0x80053a40 (norm-1to1, unverified)
SetSZfifo3                       = 0x8005BEE4; // func  <- retail 0x80053a4c (norm-1to1, unverified)
SetSZfifo4                       = 0x8005BEF8; // func  <- retail 0x80053a60 (norm-1to1, unverified)
SetSXSYfifo                      = 0x8005BF10; // func  <- retail 0x80053a78 (norm-1to1, unverified)
SetRii                           = 0x8005BF24; // func  <- retail 0x80053a8c (norm-1to1, unverified)
SetMAC123                        = 0x8005BF38; // func  <- retail 0x80053aa0 (norm-1to1, unverified)
SetData32                        = 0x8005BF4C; // func  <- retail 0x80053ab4 (norm-1to1, unverified)
SetDQA                           = 0x8005BF58; // func  <- retail 0x80053ac0 (norm-1to1, unverified)
SetDQB                           = 0x8005BF64; // func  <- retail 0x80053acc (norm-1to1, unverified)
SetFarColor                      = 0x8005BF70; // func  <- retail 0x80053ad8 (norm-1to1, unverified)
GsSetAmbient                     = 0x8005BF90; // func  <- retail 0x80053af8 (norm-1to1, unverified)
gte_rotate_z_matrix              = 0x8005BFB8; // func  <- retail 0x80053b20 (norm-1to1, unverified)
gte_scale_matrix                 = 0x8005C070; // func  <- retail 0x80053bd8 (norm-1to1, unverified)
gte_init                         = 0x8005C190; // func  <- retail 0x80053cf8 (norm-1to1, unverified)
GsGetTimInfo                     = 0x8005C1DC; // func  <- retail 0x80053d44 (norm-1to1, unverified)
GS_123_OBJ_78                    = 0x8005C338; // func  <- retail 0x80053ea0 (norm-1to1, unverified)
GS_123_OBJ_90                    = 0x8005C350; // func  <- retail 0x80053eb8 (norm-1to1, unverified)
GS_123_OBJ_A8                    = 0x8005C368; // func  <- retail 0x80053ed0 (norm-1to1, unverified)
scale_view_param                 = 0x8005C7D8; // func  <- retail 0x80054340 (norm-1to1, unverified)
GS_131_OBJ_4A4                   = 0x8005C8A8; // func  <- retail 0x80054410 (norm-1to1, unverified)
select_max_param                 = 0x8005C8C8; // func  <- retail 0x80054430 (norm-1to1, unverified)
len_param                        = 0x8005C990; // func  <- retail 0x800544f8 (norm-1to1, unverified)
GS_137_OBJ_1B8                   = 0x8005D41C; // func  <- retail 0x80054f84 (norm-1to1, unverified)
GS_137_OBJ_39C                   = 0x8005D600; // func  <- retail 0x80055168 (norm-1to1, unverified)
GS_137_OBJ_488                   = 0x8005D6EC; // func  <- retail 0x80055254 (norm-1to1, unverified)
GS_137_OBJ_5EC                   = 0x8005D850; // func  <- retail 0x800553b8 (norm-1to1, unverified)
GsLinkObject5                    = 0x8005D870; // func  <- retail 0x800553d8 (norm-1to1, unverified)
GsPresetObject                   = 0x8005D88C; // func  <- retail 0x800553f4 (norm-1to1, unverified)
PRESET_OBJ_108                   = 0x8005D978; // func  <- retail 0x800554e0 (norm-1to1, unverified)
PRESET_OBJ_14C                   = 0x8005D9BC; // func  <- retail 0x80055524 (norm-1to1, unverified)
PRESET_OBJ_1A8                   = 0x8005DA18; // func  <- retail 0x80055580 (norm-1to1, unverified)
PRESET_OBJ_1CC                   = 0x8005DA3C; // func  <- retail 0x800555a4 (norm-1to1, unverified)
PRESET_OBJ_244                   = 0x8005DAB4; // func  <- retail 0x8005561c (norm-1to1, unverified)
PRESET_OBJ_2E8                   = 0x8005DB58; // func  <- retail 0x800556c0 (norm-1to1, unverified)
PRESET_OBJ_380                   = 0x8005DBF0; // func  <- retail 0x80055758 (norm-1to1, unverified)
PRESET_OBJ_39C                   = 0x8005DC0C; // func  <- retail 0x80055774 (norm-1to1, unverified)
PRESET_OBJ_3B4                   = 0x8005DC24; // func  <- retail 0x8005578c (norm-1to1, unverified)
PRESET_OBJ_3C0                   = 0x8005DC30; // func  <- retail 0x80055798 (norm-1to1, unverified)
PRESET_OBJ_450                   = 0x8005DCC0; // func  <- retail 0x80055828 (norm-1to1, unverified)
PRESET_OBJ_4B4                   = 0x8005DD24; // func  <- retail 0x8005588c (norm-1to1, unverified)
PRESET_OBJ_574                   = 0x8005DDE4; // func  <- retail 0x8005594c (norm-1to1, unverified)
PRESET_OBJ_5C0                   = 0x8005DE30; // func  <- retail 0x80055998 (norm-1to1, unverified)
PRESET_OBJ_63C                   = 0x8005DEAC; // func  <- retail 0x80055a14 (norm-1to1, unverified)
PRESET_OBJ_6E8                   = 0x8005DF58; // func  <- retail 0x80055ac0 (norm-1to1, unverified)
PRESET_OBJ_744                   = 0x8005DFB4; // func  <- retail 0x80055b1c (norm-1to1, unverified)
PRESET_OBJ_748                   = 0x8005DFB8; // func  <- retail 0x80055b20 (norm-1to1, unverified)
PRESET_OBJ_754                   = 0x8005DFC4; // func  <- retail 0x80055b2c (norm-1to1, unverified)
PRESET_OBJ_7E8                   = 0x8005E058; // func  <- retail 0x80055bc0 (norm-1to1, unverified)
PRESET_OBJ_8C0                   = 0x8005E130; // func  <- retail 0x80055c98 (norm-1to1, unverified)
PRESET_OBJ_8FC                   = 0x8005E16C; // func  <- retail 0x80055cd4 (norm-1to1, unverified)
GsSortObject5                    = 0x8005E1D8; // func  <- retail 0x80055d40 (norm-1to1, unverified)
PRESET2_OBJ_D0                   = 0x8005E2A8; // func  <- retail 0x80055e10 (norm-1to1, unverified)
PRESET2_OBJ_13C                  = 0x8005E314; // func  <- retail 0x80055e7c (norm-1to1, unverified)
PRESET2_OBJ_16C                  = 0x8005E344; // func  <- retail 0x80055eac (norm-1to1, unverified)
PRESET2_OBJ_484                  = 0x8005E65C; // func  <- retail 0x800561c4 (norm-1to1, unverified)
PRESET2_OBJ_4B0                  = 0x8005E688; // func  <- retail 0x800561f0 (norm-1to1, unverified)
PRESET2_OBJ_4DC                  = 0x8005E6B4; // func  <- retail 0x8005621c (norm-1to1, unverified)
PRESET2_OBJ_528                  = 0x8005E700; // func  <- retail 0x80056268 (norm-1to1, unverified)
PRESET2_OBJ_540                  = 0x8005E718; // func  <- retail 0x80056280 (norm-1to1, unverified)
PRESET2_OBJ_598                  = 0x8005E770; // func  <- retail 0x800562d8 (norm-1to1, unverified)
PRESET2_OBJ_658                  = 0x8005E830; // func  <- retail 0x80056398 (norm-1to1, unverified)
PRESET2_OBJ_678                  = 0x8005E850; // func  <- retail 0x800563b8 (norm-1to1, unverified)
PRESET2_OBJ_6E4                  = 0x8005E8BC; // func  <- retail 0x80056424 (norm-1to1, unverified)
PRESET2_OBJ_738                  = 0x8005E910; // func  <- retail 0x80056478 (norm-1to1, unverified)
PRESET2_OBJ_A44                  = 0x8005EC1C; // func  <- retail 0x80056784 (norm-1to1, unverified)
PRESET2_OBJ_A68                  = 0x8005EC40; // func  <- retail 0x800567a8 (norm-1to1, unverified)
PRESET2_OBJ_A88                  = 0x8005EC60; // func  <- retail 0x800567c8 (norm-1to1, unverified)
PRESET2_OBJ_B28                  = 0x8005ED00; // func  <- retail 0x80056868 (norm-1to1, unverified)
PRESET2_OBJ_BE0                  = 0x8005EDB8; // func  <- retail 0x80056920 (norm-1to1, unverified)
PRESET2_OBJ_C40                  = 0x8005EE18; // func  <- retail 0x80056980 (norm-1to1, unverified)
PRESET2_OBJ_F8C                  = 0x8005F164; // func  <- retail 0x80056ccc (norm-1to1, unverified)
PRESET2_OBJ_FB4                  = 0x8005F18C; // func  <- retail 0x80056cf4 (norm-1to1, unverified)
PRESET2_OBJ_FD8                  = 0x8005F1B0; // func  <- retail 0x80056d18 (norm-1to1, unverified)
PRESET2_OBJ_FF4                  = 0x8005F1CC; // func  <- retail 0x80056d34 (norm-1to1, unverified)
PRESET2_OBJ_103C                 = 0x8005F214; // func  <- retail 0x80056d7c (norm-1to1, unverified)
PRESET2_OBJ_1074                 = 0x8005F24C; // func  <- retail 0x80056db4 (norm-1to1, unverified)
PRESET2_OBJ_10B4                 = 0x8005F28C; // func  <- retail 0x80056df4 (norm-1to1, unverified)
PRESET2_OBJ_10EC                 = 0x8005F2C4; // func  <- retail 0x80056e2c (norm-1to1, unverified)
PRESET2_OBJ_112C                 = 0x8005F304; // func  <- retail 0x80056e6c (norm-1to1, unverified)
PRESET2_OBJ_118C                 = 0x8005F364; // func  <- retail 0x80056ecc (norm-1to1, unverified)
GsLinkObject4                    = 0x8005F3B0; // func  <- retail 0x80056f18 (norm-1to1, unverified)
OBJT_OBJ_C4                      = 0x8005F474; // func  <- retail 0x80056fdc (norm-1to1, unverified)
OBJT_OBJ_D0                      = 0x8005F480; // func  <- retail 0x80056fe8 (norm-1to1, unverified)
OBJT_OBJ_D8                      = 0x8005F488; // func  <- retail 0x80056ff0 (norm-1to1, unverified)
OBJT_OBJ_E4                      = 0x8005F494; // func  <- retail 0x80056ffc (norm-1to1, unverified)
OBJT_OBJ_EC                      = 0x8005F49C; // func  <- retail 0x80057004 (norm-1to1, unverified)
OBJT_OBJ_F8                      = 0x8005F4A8; // func  <- retail 0x80057010 (norm-1to1, unverified)
OBJT_OBJ_108                     = 0x8005F4B8; // func  <- retail 0x80057020 (norm-1to1, unverified)
OBJT_OBJ_110                     = 0x8005F4C0; // func  <- retail 0x80057028 (norm-1to1, unverified)
OBJT_OBJ_118                     = 0x8005F4C8; // func  <- retail 0x80057030 (norm-1to1, unverified)
OBJT_OBJ_124                     = 0x8005F4D4; // func  <- retail 0x8005703c (norm-1to1, unverified)
OBJT_OBJ_13C                     = 0x8005F4EC; // func  <- retail 0x80057054 (norm-1to1, unverified)
GsSortObject4                    = 0x8005F52C; // func  <- retail 0x80057094 (norm-1to1, unverified)
OBJT2_OBJ_E0                     = 0x8005F60C; // func  <- retail 0x80057174 (norm-1to1, unverified)
OBJT2_OBJ_5C0                    = 0x8005FAEC; // func  <- retail 0x80057654 (norm-1to1, unverified)
OBJT2_OBJ_5EC                    = 0x8005FB18; // func  <- retail 0x80057680 (norm-1to1, unverified)
OBJT2_OBJ_618                    = 0x8005FB44; // func  <- retail 0x800576ac (norm-1to1, unverified)
OBJT2_OBJ_66C                    = 0x8005FB98; // func  <- retail 0x80057700 (norm-1to1, unverified)
OBJT2_OBJ_6EC                    = 0x8005FC18; // func  <- retail 0x80057780 (norm-1to1, unverified)
OBJT2_OBJ_7BC                    = 0x8005FCE8; // func  <- retail 0x80057850 (norm-1to1, unverified)
OBJT2_OBJ_7E4                    = 0x8005FD10; // func  <- retail 0x80057878 (norm-1to1, unverified)
OBJT2_OBJ_858                    = 0x8005FD84; // func  <- retail 0x800578ec (norm-1to1, unverified)
GsTMDfastG3GL                    = 0x8005FDC0; // func  <- retail 0x80057928 (norm-1to1, unverified)
GsTMDfastG3GNL                   = 0x8005FFAC; // func  <- retail 0x80057b14 (norm-1to1, unverified)
GsTMDfastF3GL                    = 0x80060114; // func  <- retail 0x80057c7c (norm-1to1, unverified)
GsTMDfastF3GNL                   = 0x80060318; // func  <- retail 0x80057e80 (norm-1to1, unverified)
GsTMDfastF4GL                    = 0x80060494; // func  <- retail 0x80057ffc (norm-1to1, unverified)
GsTMDfastF4GNL                   = 0x8006071C; // func  <- retail 0x80058284 (norm-1to1, unverified)
GsTMDfastG4GL                    = 0x800608F4; // func  <- retail 0x8005845c (norm-1to1, unverified)
GsTMDfastG4GNL                   = 0x80060B64; // func  <- retail 0x800586cc (norm-1to1, unverified)
LoadTPage                        = 0x80060D28; // func  <- retail 0x80058890 (norm-1to1, unverified)
EXT_OBJ_A8                       = 0x80060DD0; // func  <- retail 0x80058938 (norm-1to1, unverified)
EXT_OBJ_AC                       = 0x80060DD4; // func  <- retail 0x8005893c (norm-1to1, unverified)
LoadClut                         = 0x80060E14; // func  <- retail 0x8005897c (norm-1to1, unverified)
LoadClut2                        = 0x80060E7C; // func  <- retail 0x800589e4 (norm-1to1, unverified)
SetDefDrawEnv                    = 0x80060EE4; // func  <- retail 0x80058a4c (norm-1to1, unverified)
EXT_OBJ_234                      = 0x80060F5C; // func  <- retail 0x80058ac4 (norm-1to1, unverified)
SetDefDispEnv                    = 0x80060F9C; // func  <- retail 0x80058b04 (norm-1to1, unverified)
GetTPage                         = 0x80060FD8; // func  <- retail 0x80058b40 (norm-1to1, unverified)
GetClut                          = 0x80061014; // func  <- retail 0x80058b7c (norm-1to1, unverified)
NextPrim                         = 0x800610CC; // func  <- retail 0x80058c34 (norm-1to1, unverified)
IsEndPrim                        = 0x800610E8; // func  <- retail 0x80058c50 (norm-1to1, unverified)
AddPrim                          = 0x80061104; // func  <- retail 0x80058c6c (norm-1to1, unverified)
AddPrims                         = 0x80061140; // func  <- retail 0x80058ca8 (norm-1to1, unverified)
CatPrim                          = 0x8006117C; // func  <- retail 0x80058ce4 (norm-1to1, unverified)
TermPrim                         = 0x800611A0; // func  <- retail 0x80058d08 (norm-1to1, unverified)
SetSemiTrans                     = 0x800611B8; // func  <- retail 0x80058d20 (norm-1to1, unverified)
SetShadeTex                      = 0x800611E0; // func  <- retail 0x80058d48 (norm-1to1, unverified)
SetPolyF3                        = 0x80061208; // func  <- retail 0x80058d70 (norm-1to1, unverified)
SetPolyFT3                       = 0x8006121C; // func  <- retail 0x80058d84 (norm-1to1, unverified)
SetPolyG3                        = 0x80061230; // func  <- retail 0x80058d98 (norm-1to1, unverified)
SetPolyGT3                       = 0x80061244; // func  <- retail 0x80058dac (norm-1to1, unverified)
SetPolyF4                        = 0x80061258; // func  <- retail 0x80058dc0 (norm-1to1, unverified)
SetPolyFT4                       = 0x8006126C; // func  <- retail 0x80058dd4 (norm-1to1, unverified)
SetPolyG4                        = 0x80061280; // func  <- retail 0x80058de8 (norm-1to1, unverified)
SetPolyGT4                       = 0x80061294; // func  <- retail 0x80058dfc (norm-1to1, unverified)
SetSprt8                         = 0x800612A8; // func  <- retail 0x80058e10 (norm-1to1, unverified)
SetSprt16                        = 0x800612BC; // func  <- retail 0x80058e24 (norm-1to1, unverified)
SetSprt                          = 0x800612D0; // func  <- retail 0x80058e38 (norm-1to1, unverified)
SetTile1                         = 0x800612E4; // func  <- retail 0x80058e4c (norm-1to1, unverified)
SetTile8                         = 0x800612F8; // func  <- retail 0x80058e60 (norm-1to1, unverified)
SetTile16                        = 0x8006130C; // func  <- retail 0x80058e74 (norm-1to1, unverified)
SetTile                          = 0x80061320; // func  <- retail 0x80058e88 (norm-1to1, unverified)
SetLineF2                        = 0x80061334; // func  <- retail 0x80058e9c (norm-1to1, unverified)
SetLineG2                        = 0x80061348; // func  <- retail 0x80058eb0 (norm-1to1, unverified)
SetLineF3                        = 0x8006135C; // func  <- retail 0x80058ec4 (norm-1to1, unverified)
SetLineG3                        = 0x8006137C; // func  <- retail 0x80058ee4 (norm-1to1, unverified)
SetLineF4                        = 0x8006139C; // func  <- retail 0x80058f04 (norm-1to1, unverified)
SetLineG4                        = 0x800613BC; // func  <- retail 0x80058f24 (norm-1to1, unverified)
SetDrawTPage                     = 0x800613DC; // func  <- retail 0x80058f44 (norm-1to1, unverified)
SetDrawMove                      = 0x80061408; // func  <- retail 0x80058f70 (norm-1to1, unverified)
SetDrawLoad                      = 0x80061468; // func  <- retail 0x80058fd0 (norm-1to1, unverified)
MargePrim                        = 0x800614D4; // func  <- retail 0x8005903c (norm-1to1, unverified)
SYS_OBJ_210                      = 0x800618DC; // func  <- retail 0x80059444 (norm-1to1, unverified)
