// config/symbols.us.txt — USER_DEFINED symbols exported from the Ghidra project.
// Auto-generated by tools/ghidra_scripts/ExportSymbols.java; re-run to refresh.
// Durable text record of manual RE work (the .rep is gitignored). Phase-5 splat refines this.
// count=967

lzss_ringBuffer                  = 0x1F800000; // data
PRESET2_OBJ_254                  = 0x80055F94; // func
PRESET2_OBJ_2E0                  = 0x80056020; // func
PRESET2_OBJ_33C                  = 0x8005607C; // func
PRESET2_OBJ_39C                  = 0x800560DC; // func
PRESET2_OBJ_3E0                  = 0x80056120; // func
PRESET2_OBJ_424                  = 0x80056164; // func
PRESET2_OBJ_484                  = 0x800561C4; // func
PRESET2_OBJ_4B0                  = 0x800561F0; // func
PRESET2_OBJ_4D8                  = 0x80056218; // func
PRESET2_OBJ_4DC                  = 0x8005621C; // func
PRESET2_OBJ_4FC                  = 0x8005623C; // func
PRESET2_OBJ_528                  = 0x80056268; // func
PRESET2_OBJ_540                  = 0x80056280; // func
PRESET2_OBJ_550                  = 0x80056290; // func
PRESET2_OBJ_598                  = 0x800562D8; // func
PRESET2_OBJ_5E4                  = 0x80056324; // func
PRESET2_OBJ_62C                  = 0x8005636C; // func
PRESET2_OBJ_658                  = 0x80056398; // func
PRESET2_OBJ_678                  = 0x800563B8; // func
PRESET2_OBJ_6C4                  = 0x80056404; // func
PRESET2_OBJ_6C8                  = 0x80056408; // func
PRESET2_OBJ_6D4                  = 0x80056414; // func
PRESET2_OBJ_6E4                  = 0x80056424; // func
PRESET2_OBJ_738                  = 0x80056478; // func
PRESET2_OBJ_76C                  = 0x800564AC; // func
PRESET2_OBJ_7F4                  = 0x80056534; // func
PRESET2_OBJ_838                  = 0x80056578; // func
PRESET2_OBJ_8D4                  = 0x80056614; // func
PRESET2_OBJ_91C                  = 0x8005665C; // func
PRESET2_OBJ_96C                  = 0x800566AC; // func
PRESET2_OBJ_9B0                  = 0x800566F0; // func
PRESET2_OBJ_9F4                  = 0x80056734; // func
PRESET2_OBJ_A44                  = 0x80056784; // func
PRESET2_OBJ_A68                  = 0x800567A8; // func
PRESET2_OBJ_A88                  = 0x800567C8; // func
PRESET2_OBJ_A94                  = 0x800567D4; // func
PRESET2_OBJ_AA8                  = 0x800567E8; // func
PRESET2_OBJ_AD4                  = 0x80056814; // func
PRESET2_OBJ_AF0                  = 0x80056830; // func
PRESET2_OBJ_B28                  = 0x80056868; // func
PRESET2_OBJ_B68                  = 0x800568A8; // func
PRESET2_OBJ_BA0                  = 0x800568E0; // func
PRESET2_OBJ_BCC                  = 0x8005690C; // func
PRESET2_OBJ_BE0                  = 0x80056920; // func
PRESET2_OBJ_C20                  = 0x80056960; // func
PRESET2_OBJ_C24                  = 0x80056964; // func
PRESET2_OBJ_C30                  = 0x80056970; // func
PRESET2_OBJ_C40                  = 0x80056980; // func
PRESET2_OBJ_CB4                  = 0x800569F4; // func
PRESET2_OBJ_D3C                  = 0x80056A7C; // func
PRESET2_OBJ_D80                  = 0x80056AC0; // func
PRESET2_OBJ_E1C                  = 0x80056B5C; // func
PRESET2_OBJ_E64                  = 0x80056BA4; // func
PRESET2_OBJ_EB4                  = 0x80056BF4; // func
PRESET2_OBJ_EF8                  = 0x80056C38; // func
PRESET2_OBJ_F3C                  = 0x80056C7C; // func
PRESET2_OBJ_F8C                  = 0x80056CCC; // func
PRESET2_OBJ_FB4                  = 0x80056CF4; // func
PRESET2_OBJ_FD8                  = 0x80056D18; // func
PRESET2_OBJ_FE0                  = 0x80056D20; // func
PRESET2_OBJ_FF4                  = 0x80056D34; // func
PRESET2_OBJ_1020                 = 0x80056D60; // func
PRESET2_OBJ_103C                 = 0x80056D7C; // func
PRESET2_OBJ_1074                 = 0x80056DB4; // func
PRESET2_OBJ_10B4                 = 0x80056DF4; // func
PRESET2_OBJ_10EC                 = 0x80056E2C; // func
PRESET2_OBJ_1118                 = 0x80056E58; // func
PRESET2_OBJ_112C                 = 0x80056E6C; // func
PRESET2_OBJ_116C                 = 0x80056EAC; // func
PRESET2_OBJ_1170                 = 0x80056EB0; // func
PRESET2_OBJ_117C                 = 0x80056EBC; // func
PRESET2_OBJ_118C                 = 0x80056ECC; // func
OBJT_OBJ_C4                      = 0x80056FDC; // func
OBJT_OBJ_D0                      = 0x80056FE8; // func
OBJT_OBJ_D8                      = 0x80056FF0; // func
OBJT_OBJ_E4                      = 0x80056FFC; // func
OBJT_OBJ_EC                      = 0x80057004; // func
OBJT_OBJ_F8                      = 0x80057010; // func
OBJT_OBJ_108                     = 0x80057020; // func
OBJT_OBJ_110                     = 0x80057028; // func
OBJT_OBJ_118                     = 0x80057030; // func
OBJT_OBJ_124                     = 0x8005703C; // func
OBJT_OBJ_12C                     = 0x80057044; // func
OBJT_OBJ_13C                     = 0x80057054; // func
OBJT2_OBJ_E0                     = 0x80057174; // func
OBJT2_OBJ_14C                    = 0x800571E0; // func
OBJT2_OBJ_1C4                    = 0x80057258; // func
OBJT2_OBJ_248                    = 0x800572DC; // func
OBJT2_OBJ_28C                    = 0x80057320; // func
OBJT2_OBJ_358                    = 0x800573EC; // func
OBJT2_OBJ_3BC                    = 0x80057450; // func
OBJT2_OBJ_468                    = 0x800574FC; // func
OBJT2_OBJ_4AC                    = 0x80057540; // func
OBJT2_OBJ_558                    = 0x800575EC; // func
OBJT2_OBJ_5C0                    = 0x80057654; // func
OBJT2_OBJ_5EC                    = 0x80057680; // func
OBJT2_OBJ_614                    = 0x800576A8; // func
OBJT2_OBJ_618                    = 0x800576AC; // func
OBJT2_OBJ_640                    = 0x800576D4; // func
OBJT2_OBJ_66C                    = 0x80057700; // func
OBJT2_OBJ_69C                    = 0x80057730; // func
OBJT2_OBJ_6EC                    = 0x80057780; // func
OBJT2_OBJ_740                    = 0x800577D4; // func
OBJT2_OBJ_790                    = 0x80057824; // func
OBJT2_OBJ_7BC                    = 0x80057850; // func
OBJT2_OBJ_7E4                    = 0x80057878; // func
OBJT2_OBJ_838                    = 0x800578CC; // func
OBJT2_OBJ_83C                    = 0x800578D0; // func
OBJT2_OBJ_848                    = 0x800578DC; // func
OBJT2_OBJ_858                    = 0x800578EC; // func
GsTMDfastG3GL                    = 0x80057928; // func
GsTMDfastG3GNL                   = 0x80057B14; // func
GsTMDfastF3GL                    = 0x80057C7C; // func
GsTMDfastF3GNL                   = 0x80057E80; // func
GsTMDfastF4GL                    = 0x80057FFC; // func
GsTMDfastF4GNL                   = 0x80058284; // func
GsTMDfastG4GL                    = 0x8005845C; // func
GsTMDfastG4GNL                   = 0x800586CC; // func
EXT_OBJ_A8                       = 0x80058938; // func
EXT_OBJ_AC                       = 0x8005893C; // func
LoadClut                         = 0x8005897C; // func
LoadClut2                        = 0x800589E4; // func
EXT_OBJ_234                      = 0x80058AC4; // func
GetClut                          = 0x80058B7C; // func
DumpTPage                        = 0x80058B94; // func
DumpClut                         = 0x80058BF4; // func
NextPrim                         = 0x80058C34; // func
IsEndPrim                        = 0x80058C50; // func
AddPrim                          = 0x80058C6C; // func
AddPrims                         = 0x80058CA8; // func
TermPrim                         = 0x80058D08; // func
SetSemiTrans                     = 0x80058D20; // func
PRIM_OBJ_200                     = 0x80058D40; // func
SetShadeTex                      = 0x80058D48; // func
PRIM_OBJ_228                     = 0x80058D68; // func
SetPolyF3                        = 0x80058D70; // func
SetPolyFT3                       = 0x80058D84; // func
SetPolyG3                        = 0x80058D98; // func
SetPolyGT3                       = 0x80058DAC; // func
SetPolyF4                        = 0x80058DC0; // func
SetPolyFT4                       = 0x80058DD4; // func
SetPolyG4                        = 0x80058DE8; // func
SetPolyGT4                       = 0x80058DFC; // func
SetSprt8                         = 0x80058E10; // func
SetSprt16                        = 0x80058E24; // func
SetSprt                          = 0x80058E38; // func
SetTile1                         = 0x80058E4C; // func
SetTile8                         = 0x80058E60; // func
SetTile16                        = 0x80058E74; // func
SetTile                          = 0x80058E88; // func
SetLineF2                        = 0x80058E9C; // func
SetLineG2                        = 0x80058EB0; // func
SetLineF3                        = 0x80058EC4; // func
SetLineG3                        = 0x80058EE4; // func
SetLineF4                        = 0x80058F04; // func
SetLineG4                        = 0x80058F24; // func
SetDrawTPage                     = 0x80058F44; // func
SetDrawMove                      = 0x80058F70; // func
SetDrawLoad                      = 0x80058FD0; // func
MargePrim                        = 0x8005903C; // func
PRIM_OBJ_52C                     = 0x8005906C; // func
DumpDrawEnv                      = 0x80059074; // func
DumpDispEnv                      = 0x80059188; // func
SYS_OBJ_11C                      = 0x80059350; // func
SYS_OBJ_16C                      = 0x800593A0; // func
SetGraphReverse                  = 0x800593B8; // func
SYS_OBJ_210                      = 0x80059444; // func
SetGraphQueue                    = 0x80059530; // func
GetGraphType                     = 0x800595DC; // func
GetGraphDebug                    = 0x800595EC; // func
SYS_OBJ_604                      = 0x80059838; // func
SYS_OBJ_640                      = 0x80059874; // func
ClearImage2                      = 0x8005991C; // func
StoreImage                       = 0x80059A1C; // func
MoveImage                        = 0x80059A80; // func
SYS_OBJ_8F4                      = 0x80059B28; // func
ClearOTag                        = 0x80059B44; // func
DrawPrim                         = 0x80059C94; // func
DrawOTagEnv                      = 0x80059E6C; // func
GetDrawEnv                       = 0x80059F88; // func
SYS_OBJ_E34                      = 0x8005A068; // func
SYS_OBJ_F00                      = 0x8005A134; // func
SYS_OBJ_F24                      = 0x8005A158; // func
SYS_OBJ_F58                      = 0x8005A18C; // func
SYS_OBJ_FD8                      = 0x8005A20C; // func
SYS_OBJ_1034                     = 0x8005A268; // func
SYS_OBJ_11C0                     = 0x8005A3F4; // func
GetDispEnv                       = 0x8005A468; // func
GetODE                           = 0x8005A4A0; // func
SetTexWindow                     = 0x8005A4D0; // func
SetDrawArea                      = 0x8005A50C; // func
SetDrawOffset                    = 0x8005A590; // func
SetPriority                      = 0x8005A5D4; // func
SetDrawEnv                       = 0x8005A658; // func
SYS_OBJ_1578                     = 0x8005A7AC; // func
SYS_OBJ_1790                     = 0x8005A9C4; // func
SYS_OBJ_18AC                     = 0x8005AAE0; // func
SYS_OBJ_191C                     = 0x8005AB50; // func
SYS_OBJ_1964                     = 0x8005AB98; // func
SYS_OBJ_19A4                     = 0x8005ABD8; // func
SYS_OBJ_19D8                     = 0x8005AC0C; // func
SYS_OBJ_1A30                     = 0x8005AC64; // func
SYS_OBJ_1A70                     = 0x8005ACA4; // func
SYS_OBJ_1AA4                     = 0x8005ACD8; // func
SYS_OBJ_1AF0                     = 0x8005AD24; // func
SYS_OBJ_1B78                     = 0x8005ADAC; // func
SYS_OBJ_1BC4                     = 0x8005ADF8; // func
SYS_OBJ_1C28                     = 0x8005AE5C; // func
SYS_OBJ_1C2C                     = 0x8005AE60; // func
_status                          = 0x8005AE68; // func
_clr                             = 0x8005AF68; // func
SYS_OBJ_1D84                     = 0x8005AFB8; // func
SYS_OBJ_1DC0                     = 0x8005AFF4; // func
SYS_OBJ_1F64                     = 0x8005B198; // func
_dws                             = 0x8005B1C4; // func
SYS_OBJ_1FF4                     = 0x8005B228; // func
SYS_OBJ_202C                     = 0x8005B260; // func
SYS_OBJ_21A4                     = 0x8005B3D8; // func
_drs                             = 0x8005B400; // func
SYS_OBJ_222C                     = 0x8005B460; // func
SYS_OBJ_2264                     = 0x8005B498; // func
SYS_OBJ_242C                     = 0x8005B660; // func
_getctl                          = 0x8005B6AC; // func
_cwb                             = 0x8005B6C0; // func
_addque                          = 0x8005B78C; // func
SYS_OBJ_25C8                     = 0x8005B7FC; // func
SYS_OBJ_26EC                     = 0x8005B920; // func
SYS_OBJ_27A8                     = 0x8005B9DC; // func
SYS_OBJ_283C                     = 0x8005BA70; // func
SYS_OBJ_2C6C                     = 0x8005BEA0; // func
SYS_OBJ_2CC4                     = 0x8005BEF8; // func
SYS_OBJ_2CDC                     = 0x8005BF10; // func
SYS_OBJ_2DD8                     = 0x8005C00C; // func
SYS_OBJ_2F7C                     = 0x8005C1B0; // func
SYS_OBJ_3060                     = 0x8005C294; // func
BZERO_OBJ_28                     = 0x8005C2F0; // func
getchar                          = 0x8005C2F8; // func
MEMSET_OBJ_28                    = 0x8005C380; // func
PUTCHAR_OBJ_3C                   = 0x8005C3C4; // func
PUTCHAR_OBJ_98                   = 0x8005C420; // func
toupper                          = 0x8005C43C; // func
tolower                          = 0x8005C46C; // func
rand                             = 0x8005C49C; // func
STRCMP_OBJ_5C                    = 0x8005C538; // func
strcpy                           = 0x8005C540; // func
STRNCMP_OBJ_78                   = 0x8005C5FC; // func
PRNT_OBJ_50                      = 0x8005C690; // func
PRNT_OBJ_60                      = 0x8005C6A0; // func
PRNT_OBJ_88                      = 0x8005C6C8; // func
PRNT_OBJ_B8                      = 0x8005C6F8; // func
PRNT_OBJ_C8                      = 0x8005C708; // func
PRNT_OBJ_D0                      = 0x8005C710; // func
PRNT_OBJ_EC                      = 0x8005C72C; // func
PRNT_OBJ_F4                      = 0x8005C734; // func
PRNT_OBJ_FC                      = 0x8005C73C; // func
PRNT_OBJ_178                     = 0x8005C7B8; // func
PRNT_OBJ_188                     = 0x8005C7C8; // func
PRNT_OBJ_190                     = 0x8005C7D0; // func
PRNT_OBJ_1E8                     = 0x8005C828; // func
PRNT_OBJ_1F0                     = 0x8005C830; // func
PRNT_OBJ_1F8                     = 0x8005C838; // func
PRNT_OBJ_200                     = 0x8005C840; // func
PRNT_OBJ_21C                     = 0x8005C85C; // func
PRNT_OBJ_220                     = 0x8005C860; // func
PRNT_OBJ_24C                     = 0x8005C88C; // func
PRNT_OBJ_264                     = 0x8005C8A4; // func
PRNT_OBJ_2A0                     = 0x8005C8E0; // func
PRNT_OBJ_2A4                     = 0x8005C8E4; // func
PRNT_OBJ_2D8                     = 0x8005C918; // func
PRNT_OBJ_2E8                     = 0x8005C928; // func
PRNT_OBJ_340                     = 0x8005C980; // func
PRNT_OBJ_348                     = 0x8005C988; // func
PRNT_OBJ_34C                     = 0x8005C98C; // func
PRNT_OBJ_380                     = 0x8005C9C0; // func
PRNT_OBJ_38C                     = 0x8005C9CC; // func
PRNT_OBJ_3BC                     = 0x8005C9FC; // func
PRNT_OBJ_3D0                     = 0x8005CA10; // func
PRNT_OBJ_3D4                     = 0x8005CA14; // func
PRNT_OBJ_470                     = 0x8005CAB0; // func
PRNT_OBJ_590                     = 0x8005CBD0; // func
PRNT_OBJ_634                     = 0x8005CC74; // func
PRNT_OBJ_64C                     = 0x8005CC8C; // func
PRNT_OBJ_654                     = 0x8005CC94; // func
MEMCHR_OBJ_20                    = 0x8005CCE8; // func
MEMCHR_OBJ_48                    = 0x8005CD10; // func
STRLEN_OBJ_28                    = 0x8005CD40; // func
PUTS_OBJ_2C                      = 0x8005CD74; // func
longjmp                          = 0x8005CDD4; // func
CloseEvent                       = 0x8005CE88; // func
DisableEvent                     = 0x8005CEC8; // func
MemCardEnd                       = 0x8005FC98; // func
MemCardStop                      = 0x8005FD18; // func
LIBMCRD_OBJ_15C                  = 0x8005FDC4; // func
_card_exist_back                 = 0x8005FDD4; // func
LIBMCRD_OBJ_2E4                  = 0x8005FF4C; // func
LIBMCRD_OBJ_308                  = 0x8005FF70; // func
LIBMCRD_OBJ_310                  = 0x8005FF78; // func
LIBMCRD_OBJ_330                  = 0x8005FF98; // func
LIBMCRD_OBJ_334                  = 0x8005FF9C; // func
LIBMCRD_OBJ_3B8                  = 0x80060020; // func
_card_accept_back                = 0x80060030; // func
LIBMCRD_OBJ_404                  = 0x8006006C; // func
LIBMCRD_OBJ_438                  = 0x800600A0; // func
LIBMCRD_OBJ_490                  = 0x800600F8; // func
LIBMCRD_OBJ_4B0                  = 0x80060118; // func
LIBMCRD_OBJ_4DC                  = 0x80060144; // func
LIBMCRD_OBJ_594                  = 0x800601FC; // func
LIBMCRD_OBJ_5BC                  = 0x80060224; // func
LIBMCRD_OBJ_5C0                  = 0x80060228; // func
LIBMCRD_OBJ_6DC                  = 0x80060344; // func
LIBMCRD_OBJ_730                  = 0x80060398; // func
LIBMCRD_OBJ_840                  = 0x800604A8; // func
LIBMCRD_OBJ_84C                  = 0x800604B4; // func
_card_read_data                  = 0x800604C4; // func
LIBMCRD_OBJ_990                  = 0x800605F8; // func
LIBMCRD_OBJ_994                  = 0x800605FC; // func
LIBMCRD_OBJ_A50                  = 0x800606B8; // func
LIBMCRD_OBJ_A5C                  = 0x800606C4; // func
_card_write_data                 = 0x800606D4; // func
LIBMCRD_OBJ_BA0                  = 0x80060808; // func
LIBMCRD_OBJ_BA4                  = 0x8006080C; // func
MemCardReadFile                  = 0x80060824; // func
LIBMCRD_OBJ_C90                  = 0x800608F8; // func
LIBMCRD_OBJ_C9C                  = 0x80060904; // func
_card_read_file                  = 0x80060930; // func
LIBMCRD_OBJ_D08                  = 0x80060970; // func
LIBMCRD_OBJ_D2C                  = 0x80060994; // func
LIBMCRD_OBJ_D6C                  = 0x800609D4; // func
LIBMCRD_OBJ_D9C                  = 0x80060A04; // func
LIBMCRD_OBJ_DD0                  = 0x80060A38; // func
LIBMCRD_OBJ_E5C                  = 0x80060AC4; // func
LIBMCRD_OBJ_E60                  = 0x80060AC8; // func
LIBMCRD_OBJ_F4C                  = 0x80060BB4; // func
LIBMCRD_OBJ_F58                  = 0x80060BC0; // func
_card_write_file                 = 0x80060BEC; // func
LIBMCRD_OBJ_FC4                  = 0x80060C2C; // func
LIBMCRD_OBJ_FE8                  = 0x80060C50; // func
LIBMCRD_OBJ_1028                 = 0x80060C90; // func
LIBMCRD_OBJ_1058                 = 0x80060CC0; // func
LIBMCRD_OBJ_108C                 = 0x80060CF4; // func
LIBMCRD_OBJ_1118                 = 0x80060D80; // func
LIBMCRD_OBJ_111C                 = 0x80060D84; // func
LIBMCRD_OBJ_1284                 = 0x80060EEC; // func
LIBMCRD_OBJ_12E8                 = 0x80060F50; // func
LIBMCRD_OBJ_1374                 = 0x80060FDC; // func
LIBMCRD_OBJ_1460                 = 0x800610C8; // func
LIBMCRD_OBJ_14A4                 = 0x8006110C; // func
LIBMCRD_OBJ_15EC                 = 0x80061254; // func
LIBMCRD_OBJ_16B8                 = 0x80061320; // func
MemCardDeleteFile                = 0x80061344; // func
LIBMCRD_OBJ_17E0                 = 0x80061448; // func
LIBMCRD_OBJ_189C                 = 0x80061504; // func
LIBMCRD_OBJ_1944                 = 0x800615AC; // func
MemCardUnformat                  = 0x800615BC; // func
LIBMCRD_OBJ_19F8                 = 0x80061660; // func
LIBMCRD_OBJ_1A60                 = 0x800616C8; // func
_callback_handler                = 0x800616D0; // func
funcEvSpIOE                      = 0x800617CC; // func
funcEvSpError                    = 0x800617E0; // func
funcEvSpTimeout                  = 0x800617F4; // func
funcEvSpNewcard                  = 0x80061808; // func
funcEvSpIOEx                     = 0x8006181C; // func
funcEvSpErrorx                   = 0x80061830; // func
funcEvSpTimeoutx                 = 0x80061844; // func
funcEvSpNewcardx                 = 0x80061858; // func
_card_close                      = 0x80061A80; // func
_card_stop                       = 0x80061AA0; // func
STRCAT_OBJ_8C                    = 0x80061F1C; // func
erase                            = 0x80061F98; // func
InitPAD2                         = 0x80062688; // func
StartPAD2                        = 0x80062698; // func
StopPAD2                         = 0x800626A8; // func
PAD_init2                        = 0x800626B8; // func
StopCARD2                        = 0x800627F8; // func
USERFUNC_OBJ_84                  = 0x8006290C; // func
gameModeHandlerTable             = 0x800629F4; // data
CdPathTable                      = 0x80062C24; // data
cdpath_MAIN_CD                   = 0x80062C54; // data
cdpath_MUSA_ID                   = 0x80063014; // data
cdpath_DEBUG_BIN                 = 0x80063044; // data
resourceIdMap                    = 0x80063138; // data
streamLoad_savedReadyCB          = 0x8006AEF0; // data
streamLoad_state                 = 0x8006AF00; // data
LzssStateTable                   = 0x80072A30; // data
loadDestPtrTable                 = 0x80072C70; // data
lzss_curMask                     = 0x800747A0; // data
lzss_curToken                    = 0x800747A4; // data
lzss_outPtr                      = 0x800747AC; // data
lzss_ringIndex                   = 0x800747B0; // data
lzss_partialCode                 = 0x800747B4; // data
debugBinPresent                  = 0x800747D0; // data
resLoad_loadedFileIdx            = 0x800747F8; // data
zoneLoadedBlock                  = 0x80075400; // data
streamLoad_cbActive              = 0x80076110; // data
padState_raw                     = 0x80078DC2; // data
cdReq_sectorHdrBuf               = 0x80078E40; // data
lzss_sectorStagingBuf            = 0x80079A70; // data
resLoad_lastId                   = 0x800A654C; // data
cdReq_state                      = 0x800AE6F0; // data
cdReq_curSector                  = 0x800AE708; // data
cdReq_sink                       = 0x800AE728; // data
cdReq_dest                       = 0x800AE72C; // data
cdReq_savedReadyCB               = 0x800AE734; // data
cdReq_cdResult                   = 0x800AE738; // data
cdReq_wordsRemaining             = 0x800AE748; // data
cdReq_drainPhase                 = 0x800AE74C; // data
cdReq_retry                      = 0x800AE750; // data
cdReq_timeout                    = 0x800AE754; // data
cdReq_cdlFile                    = 0x800AE7A4; // data
cdReq_size                       = 0x800AE7A8; // data
cdReq_posInt                     = 0x800AE7AC; // data
cdReq_result                     = 0x800AE7B0; // data
resLoad_state                    = 0x800AE7EC; // data
cdFileLocTable                   = 0x800AE830; // data
gameMode                         = 0x800B99DE; // data
currentLocationId                = 0x800B9A08; // data
resLoad_result                   = 0x800C6D10; // data
resLoad_curId                    = 0x800C6D34; // data
lzss_state                       = 0x800C7D24; // data
listCdBuffer                     = 0x80180000; // data
